CCS PCM C Compiler, Version 5.015, 5967               02-abr.-21 19:02

               Filename:   D:\arc\UNIVERSIDAD\6to Semestre\Circuitos Digitales II\BusinessModel\BusinessModel\PIC1\main.lst

               ROM used:   1521 words (19%)
                           Largest free fragment is 2048
               RAM used:   36 (10%) at main() level
                           62 (17%) worst case
               Stack used: 6 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   4B6
0003:  NOP
.................... #include <16f887.h> 
.................... //////////// Standard Header file for the PIC16F887 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  31
0009:  RETLW  32
000A:  RETLW  33
000B:  RETLW  34
000C:  RETLW  35
000D:  RETLW  36
000E:  RETLW  37
000F:  RETLW  38
0010:  RETLW  39
0011:  RETLW  2A
0012:  RETLW  30
0013:  RETLW  23
0014:  DATA 0C,00
0015:  DATA 43,26
0016:  DATA 41,2B
0017:  DATA 45,10
0018:  DATA C1,21
0019:  DATA D4,2A
001A:  DATA 41,26
001B:  DATA 00,01
001C:  DATA 0C,00
001D:  DATA 43,26
001E:  DATA 41,2B
001F:  DATA 45,10
0020:  DATA CE,2A
0021:  DATA 45,2B
0022:  DATA 41,10
0023:  DATA 20,00
0024:  DATA 0C,00
0025:  DATA A0,21
0026:  DATA CC,20
0027:  DATA D6,22
0028:  DATA A0,24
0029:  DATA 4E,2B
002A:  DATA 41,26
002B:  DATA 49,22
002C:  DATA 41,10
002D:  DATA 00,01
002E:  DATA 0C,00
002F:  DATA A0,20
0030:  DATA F6,30
0031:  DATA 6E,3D
0032:  DATA 61,10
0033:  DATA 00,01
0034:  DATA 20,29
0035:  DATA 65,3A
0036:  DATA F2,37
0037:  DATA E3,32
0038:  DATA E4,32
0039:  DATA 20,00
003A:  DATA A0,29
003B:  DATA F4,37
003C:  DATA 70,10
003D:  DATA 00,00
003E:  DATA 0C,00
003F:  DATA 20,22
0040:  DATA C9,23
0041:  DATA 49,2A
0042:  DATA 45,10
0043:  DATA 43,26
0044:  DATA 41,2B
0045:  DATA 45,10
0046:  DATA 00,01
0047:  DATA 0C,00
0048:  DATA A0,21
0049:  DATA CC,20
004A:  DATA D6,22
004B:  DATA A0,21
004C:  DATA 4F,29
004D:  DATA D2,22
004E:  DATA 43,2A
004F:  DATA 41,10
0050:  DATA 00,01
0051:  DATA A0,22
0052:  DATA EE,31
0053:  DATA 65,37
0054:  DATA E4,34
0055:  DATA E4,37
0056:  DATA A0,3C
0057:  DATA A0,32
0058:  DATA 73,38
0059:  DATA 65,39
005A:  DATA 61,37
005B:  DATA E4,37
005C:  DATA 20,00
